# Name: Alvaro Carreiro
# Car: abarth500
# Map: monza
# trackSPlineLenght: 5800
timestamp,currentTime,completedLaps,status,lastTime,bestTime,distanceTraveled,normalizedCarPosition,carCoordinates,gas,brake,fuel,gear,rpms,speedKmh,accG,steerAngle,track,carModel,sectorCount
2024-07-24 19:01:59.547112,0:14:166,0,2,-:--:---,-:--:---,1.72742760181427,0.04278969392180443,"[-154.2541046142578, -7.528122901916504, 171.50196838378906]",0.5039166808128357,0.0,55.0,2,942,9.411036491394043,"[0.03931846469640732, -0.0022472015116363764, 0.23447950184345245]",-0.3983999788761139,monza,ks_ferrari_sf15t,3
2024-07-24 19:01:59.648341,0:14:268,0,2,-:--:---,-:--:---,2.0041041374206543,0.04283653572201729,"[-154.24502563476562, -7.5270843505859375, 171.22520446777344]",0.5433251857757568,0.0,55.0,2,1030,10.121586799621582,"[0.06559918820858002, -0.000936719763558358, 0.22125934064388275]",-0.4219000041484833,monza,ks_ferrari_sf15t,3
2024-07-24 19:01:59.748816,0:14:367,0,2,-:--:---,-:--:---,2.284259796142578,0.042885858565568924,"[-154.23936462402344, -7.525932788848877, 170.935791015625]",0.5669097900390625,0.0,55.0,2,1101,10.89917278289795,"[0.03926866129040718, -0.0004449386615306139, 0.21079491078853607]",-0.4375,monza,ks_ferrari_sf15t,3
2024-07-24 19:01:59.849292,0:14:466,0,2,-:--:---,-:--:---,2.6038689613342285,0.042938482016325,"[-154.23727416992188, -7.5246124267578125, 170.6250457763672]",0.5984567403793335,0.0,55.0,2,1183,11.71420669555664,"[0.04610034078359604, -0.0012452593073248863, 0.24229472875595093]",-0.4375,monza,ks_ferrari_sf15t,3
2024-07-24 19:01:59.950256,0:14:568,0,2,-:--:---,-:--:---,2.9366776943206787,0.04300185665488243,"[-154.23927307128906, -7.523074626922607, 170.28158569335938]",0.6220414042472839,0.0,55.0,2,1269,12.539608001708984,"[0.05897602438926697, -0.0023514556232839823, 0.2370636910200119]",-0.4375,monza,ks_ferrari_sf15t,3
2024-07-24 19:02:00.051228,0:14:667,0,2,-:--:---,-:--:---,3.304018259048462,0.04306824877858162,"[-154.24569702148438, -7.521398067474365, 169.9245147705078]",0.6534875631332397,0.0,55.0,2,1356,13.450706481933594,"[0.046031709760427475, -0.0029111418407410383, 0.26685604453086853]",-0.4219000041484833,monza,ks_ferrari_sf15t,3
2024-07-24 19:02:00.152261,0:14:769,0,2,-:--:---,-:--:---,3.69759464263916,0.04312752187252045,"[-154.2574005126953, -7.519458293914795, 169.53085327148438]",0.6614498496055603,0.0,55.0,2,1456,14.384288787841797,"[0.07569282501935959, -0.0032299556769430637, 0.2794490158557892]",-0.40619999170303345,monza,ks_ferrari_sf15t,3
2024-07-24 19:02:00.253227,0:14:871,0,2,-:--:---,-:--:---,4.117940902709961,0.04319849982857704,"[-154.2756805419922, -7.517167568206787, 169.11065673828125]",0.6614498496055603,0.0,55.0,2,1549,15.30148983001709,"[0.07050889730453491, -0.003681628033518791, 0.25655612349510193]",-0.3983999788761139,monza,ks_ferrari_sf15t,3
2024-07-24 19:02:00.354195,0:14:976,0,2,-:--:---,-:--:---,4.578495025634766,0.043282702565193176,"[-154.30242919921875, -7.514498233795166, 168.65061950683594]",0.6614498496055603,0.0,55.0,2,1644,16.24391746520996,"[0.07297860085964203, -0.0012644741218537092, 0.26341354846954346]",-0.3905999958515167,monza,ks_ferrari_sf15t,3
2024-07-24 19:02:00.454698,0:15:075,0,2,-:--:---,-:--:---,5.038681507110596,0.043357498943805695,"[-154.33607482910156, -7.51093053817749, 168.1916046142578]",0.6693114042282104,0.0,55.0,2,1738,17.147661209106445,"[0.07924257963895798, 0.04471970349550247, 0.2568168342113495]",-0.38279998302459717,monza,ks_ferrari_sf15t,3
2024-07-24 19:02:00.555170,0:15:174,0,2,-:--:---,-:--:---,5.509016990661621,0.04344044625759125,"[-154.3785400390625, -7.505013942718506, 167.70831298828125]",0.6771728992462158,0.0,55.0,2,1833,18.091415405273438,"[0.10337034612894058, -0.05880531296133995, 0.25550898909568787]",-0.3594000041484833,monza,ks_ferrari_sf15t,3
2024-07-24 19:02:00.656156,0:15:276,0,2,-:--:---,-:--:---,6.034754753112793,0.04353484511375427,"[-154.43190002441406, -7.500363349914551, 167.1844482421875]",0.6771728992462158,0.0,55.0,2,1931,19.0472412109375,"[0.05403809994459152, 0.02980843186378479, 0.2672898769378662]",-0.32029998302459717,monza,ks_ferrari_sf15t,3
2024-07-24 19:02:00.757104,0:15:378,0,2,-:--:---,-:--:---,6.587549686431885,0.04362568259239197,"[-154.4927215576172, -7.495113372802734, 166.63406372070312]",0.6771728992462158,0.0,55.0,2,2023,19.987947463989258,"[0.03786354884505272, -0.014808442443609238, 0.2704419195652008]",-0.2733999788761139,monza,ks_ferrari_sf15t,3
2024-07-24 19:02:00.857812,0:15:480,0,2,-:--:---,-:--:---,7.16740083694458,0.04372213035821915,"[-154.5592803955078, -7.491113662719727, 166.05679321289062]",0.6534875631332397,0.0,55.0,2,2119,20.947052001953125,"[0.018178988248109818, -0.02240757830440998, 0.2658083140850067]",-0.20309999585151672,monza,ks_ferrari_sf15t,3
2024-07-24 19:02:00.958799,0:15:579,0,2,-:--:---,-:--:---,7.755666255950928,0.04382086545228958,"[-154.62709045410156, -7.485237121582031, 165.47149658203125]",0.6377644538879395,0.0,55.0,2,2215,21.82215118408203,"[-0.03806649520993233, -0.0055216411128640175, 0.2554233968257904]",-0.11719999462366104,monza,ks_ferrari_sf15t,3
2024-07-24 19:02:01.059006,0:15:678,0,2,-:--:---,-:--:---,8.386849403381348,0.04392750561237335,"[-154.69418334960938, -7.479127883911133, 164.86172485351562]",0.6377644538879395,0.0,55.0,2,2299,22.73906898498535,"[0.025321634486317635, 0.07339510321617126, 0.24938155710697174]",-0.08590000122785568,monza,ks_ferrari_sf15t,3
2024-07-24 19:02:01.159987,0:15:780,0,2,-:--:---,-:--:---,9.043126106262207,0.04404229670763016,"[-154.76849365234375, -7.468958854675293, 164.20880126953125]",0.6534875631332397,0.0,55.0,2,2401,23.622663497924805,"[0.13023941218852997, -0.1006789281964302, 0.25234314799308777]",-0.11719999462366104,monza,ks_ferrari_sf15t,3
2024-07-24 19:02:01.260935,0:15:879,0,2,-:--:---,-:--:---,9.704649925231934,0.04415403679013252,"[-154.8529815673828, -7.461269378662109, 163.55166625976562]",0.6614498496055603,0.0,55.0,2,2482,24.526336669921875,"[0.04153292253613472, -0.06108738109469414, 0.25034603476524353]",-0.15619999170303345,monza,ks_ferrari_sf15t,3
2024-07-24 19:02:01.361903,0:15:981,0,2,-:--:---,-:--:---,10.412074089050293,0.04426909238100052,"[-154.9491729736328, -7.455951690673828, 162.84991455078125]",0.6614498496055603,0.0,55.0,2,2584,25.443138122558594,"[0.055071212351322174, -0.0057135699316859245, 0.2498883455991745]",-0.14059999585151672,monza,ks_ferrari_sf15t,3
2024-07-24 19:02:01.462870,0:16:083,0,2,-:--:---,-:--:---,11.14610481262207,0.044393569231033325,"[-155.0536651611328, -7.448394298553467, 162.12258911132812]",0.6693114042282104,0.0,55.0,2,2668,26.35930824279785,"[-0.05815689265727997, 0.042873162776231766, 0.25871649384498596]",-0.07809999585151672,monza,ks_ferrari_sf15t,3
2024-07-24 19:02:01.563838,0:16:182,0,2,-:--:---,-:--:---,11.883861541748047,0.04451883211731911,"[-155.1549530029297, -7.439553737640381, 161.39085388183594]",0.6928960084915161,0.0,55.0,2,2763,27.32050895690918,"[-0.041348833590745926, 0.008517686277627945, 0.26781466603279114]",-0.023399999365210533,monza,ks_ferrari_sf15t,3
2024-07-24 19:02:01.664804,0:16:287,0,2,-:--:---,-:--:---,12.671112060546875,0.044658102095127106,"[-155.26295471191406, -7.4298224449157715, 160.5862579345703]",0.7007575035095215,0.0,55.0,2,2863,28.297948837280273,"[-0.04747515544295311, -0.023193202912807465, 0.2765885591506958]",0.03179999813437462,monza,ks_ferrari_sf15t,3
2024-07-24 19:02:01.765773,0:16:383,0,2,-:--:---,-:--:---,13.46241569519043,0.04478415474295616,"[-155.35903930664062, -7.42238187789917, 159.8244171142578]",0.7164806127548218,0.0,55.0,2,2966,29.25720977783203,"[-0.05160868912935257, -0.009763389825820923, 0.2717248201370239]",0.05570000037550926,monza,ks_ferrari_sf15t,3
2024-07-24 19:02:01.866265,0:16:488,0,2,-:--:---,-:--:---,14.305607795715332,0.044938478618860245,"[-155.46185302734375, -7.415580749511719, 158.96142578125]",0.7244429588317871,0.0,55.0,2,3065,30.280345916748047,"[-0.028609685599803925, 0.013357464224100113, 0.2802142798900604]",0.04769999906420708,monza,ks_ferrari_sf15t,3
2024-07-24 19:02:01.967232,0:16:587,0,2,-:--:---,-:--:---,15.151620864868164,0.045072443783283234,"[-155.5604705810547, -7.408412456512451, 158.1194305419922]",0.7794737219810486,0.0,55.0,2,3177,31.330245971679688,"[-0.05276240035891533, -0.010663815774023533, 0.30586183071136475]",0.05570000037550926,monza,ks_ferrari_sf15t,3
2024-07-24 19:02:02.068200,0:16:686,0,2,-:--:---,-:--:---,16.027122497558594,0.0452268011868,"[-155.65838623046875, -7.401082992553711, 157.2474822998047]",0.8818753361701965,0.0,55.0,2,3299,32.47581481933594,"[-0.05784739926457405, 0.0422145314514637, 0.3391575813293457]",0.07149999588727951,monza,ks_ferrari_sf15t,3
2024-07-24 19:02:02.168914,0:16:788,0,2,-:--:---,-:--:---,16.96368980407715,0.04538906738162041,"[-155.75607299804688, -7.390139102935791, 156.3135223388672]",0.9134222865104675,0.0,55.0,2,3436,33.790035247802734,"[-0.09040548652410507, -0.03806573897600174, 0.3825121819972992]",0.08739999681711197,monza,ks_ferrari_sf15t,3
2024-07-24 19:02:02.269400,0:16:890,0,2,-:--:---,-:--:---,17.967754364013672,0.04555084928870201,"[-155.84912109375, -7.381262302398682, 155.34103393554688]",0.9054599404335022,0.0,55.0,2,3563,35.09700012207031,"[-0.06279837340116501, -0.006647877860814333, 0.3693176507949829]",0.08739999681711197,monza,ks_ferrari_sf15t,3
2024-07-24 19:02:02.370368,0:16:992,0,2,-:--:---,-:--:---,18.951265335083008,0.045729201287031174,"[-155.9385223388672, -7.370975494384766, 154.33071899414062]",0.9134222865104675,0.0,55.0,2,3706,36.3890266418457,"[-0.07075182348489761, 0.0071806046180427074, 0.3672129511833191]",0.0794999971985817,monza,ks_ferrari_sf15t,3
2024-07-24 19:02:02.471334,0:17:088,0,2,-:--:---,-:--:---,19.907411575317383,0.045898400247097015,"[-156.0201416015625, -7.360245227813721, 153.344970703125]",0.9842768907546997,0.0,55.0,2,3851,37.78428649902344,"[-0.05268311873078346, -0.002471964107826352, 0.4127844572067261]",0.06359999626874924,monza,ks_ferrari_sf15t,3
2024-07-24 19:02:02.572302,0:17:190,0,2,-:--:---,-:--:---,21.061187744140625,0.046082913875579834,"[-156.10491943359375, -7.350107192993164, 152.25628662109375]",1.0,0.0,55.0,2,4005,39.30078887939453,"[-0.10919564962387085, -0.015512153506278992, 0.4338665306568146]",0.0794999971985817,monza,ks_ferrari_sf15t,3
2024-07-24 19:02:02.672777,0:17:292,0,2,-:--:---,-:--:---,22.196884155273438,0.046275097876787186,"[-156.18267822265625, -7.339157581329346, 151.12184143066406]",1.0,0.0,55.0,2,4169,40.948577880859375,"[-0.11580019444227219, 0.08006669580936432, 0.4443391263484955]",0.09529999643564224,monza,ks_ferrari_sf15t,3
2024-07-24 19:02:02.773745,0:17:394,0,2,-:--:---,-:--:---,23.38101577758789,0.04648387432098389,"[-156.2520294189453, -7.325046539306641, 149.93763732910156]",1.0,0.0,55.0,2,4400,42.7899055480957,"[-0.08937925845384598, -0.048019569367170334, 0.6400091648101807]",0.07149999588727951,monza,ks_ferrari_sf15t,3
2024-07-24 19:02:02.874714,0:17:496,0,2,-:--:---,-:--:---,24.589744567871094,0.04669548571109772,"[-156.31825256347656, -7.314366817474365, 148.6907958984375]",1.0,0.0,55.0,2,4707,45.239688873291016,"[-0.06615341454744339, -0.02021385170519352, 0.808914303779602]",0.06359999626874924,monza,ks_ferrari_sf15t,3
2024-07-24 19:02:02.975354,0:17:589,0,2,-:--:---,-:--:---,25.79193878173828,0.04690101370215416,"[-156.3760223388672, -7.305191993713379, 147.48558044433594]",1.0,0.0,55.0,2,5106,48.22486877441406,"[-0.1404377669095993, -0.03497333452105522, 0.9080100655555725]",0.0794999971985817,monza,ks_ferrari_sf15t,3
2024-07-24 19:02:03.076336,0:17:697,0,2,-:--:---,-:--:---,27.28272247314453,0.04715348780155182,"[-156.43370056152344, -7.295298099517822, 145.98995971679688]",1.0,0.0,55.0,2,5515,51.58797836303711,"[-0.12222219258546829, 0.013121163472533226, 0.9915858507156372]",0.07149999588727951,monza,ks_ferrari_sf15t,3
2024-07-24 19:02:03.177308,0:17:793,0,2,-:--:---,-:--:---,28.74907875061035,0.047402940690517426,"[-156.47706604003906, -7.285281181335449, 144.56451416015625]",1.0,0.0,55.0,2,6127,55.28798294067383,"[-0.11428993940353394, 0.04286928102374077, 1.0523040294647217]",0.05570000037550926,monza,ks_ferrari_sf15t,3
2024-07-24 19:02:03.278257,0:17:898,0,2,-:--:---,-:--:---,30.36467170715332,0.0476871132850647,"[-156.51622009277344, -7.27136754989624, 142.8977508544922]",1.0,0.0,55.0,2,7228,59.0093994140625,"[-0.11811541020870209, 0.015280534513294697, 1.0531282424926758]",0.05570000037550926,monza,ks_ferrari_sf15t,3
2024-07-24 19:02:03.379223,0:18:000,0,2,-:--:---,-:--:---,32.13839340209961,0.047988153994083405,"[-156.54563903808594, -7.255736827850342, 141.1710662841797]",1.0,0.0,55.0,2,8768,62.645111083984375,"[-0.09473346173763275, 0.011390832252800465, 1.0770031213760376]",0.039799999445676804,monza,ks_ferrari_sf15t,3
2024-07-24 19:02:03.479530,0:18:093,0,2,-:--:---,-:--:---,33.7480354309082,0.04827340319752693,"[-156.56488037109375, -7.238654613494873, 139.50375366210938]",1.0,0.0,55.0,2,10594,66.43334197998047,"[-0.11041926592588425, 0.03475764021277428, 1.030242681503296]",0.023899998515844345,monza,ks_ferrari_sf15t,3
2024-07-24 19:02:03.580494,0:18:198,0,2,-:--:---,-:--:---,35.785438537597656,0.048615340143442154,"[-156.57611083984375, -7.215537071228027, 137.51853942871094]",1.0,0.0,55.0,2,12199,69.76141357421875,"[-0.12680259346961975, -0.055579181760549545, 0.9181212782859802]",0.01599999889731407,monza,ks_ferrari_sf15t,3
2024-07-24 19:02:03.681461,0:18:300,0,2,-:--:---,-:--:---,37.8096809387207,0.048968296498060226,"[-156.5742950439453, -7.193451404571533, 135.4915771484375]",1.0,0.0,55.0,2,13021,73.23602294921875,"[-0.135602667927742, -0.009348914958536625, 0.9698706865310669]",9.999999747378752e-05,monza,ks_ferrari_sf15t,3
2024-07-24 19:02:03.782428,0:18:402,0,2,-:--:---,-:--:---,39.868492126464844,0.04932866618037224,"[-156.55506896972656, -7.171651840209961, 133.36582946777344]",1.0,0.0,55.0,1,13366,76.70025634765625,"[-0.2320622205734253, 0.022108357399702072, 0.9757071137428284]",9.999999747378752e-05,monza,ks_ferrari_sf15t,3
2024-07-24 19:02:03.883396,0:18:504,0,2,-:--:---,-:--:---,42.08607864379883,0.049717891961336136,"[-156.50816345214844, -7.149170875549316, 131.14292907714844]",0.968453049659729,0.0,55.0,3,12103,79.9161605834961,"[-0.2459409534931183, -0.08710066229104996, 0.8536954522132874]",-0.015599999576807022,monza,ks_ferrari_sf15t,3
2024-07-24 19:02:03.984362,0:18:606,0,2,-:--:---,-:--:---,44.31673049926758,0.050118908286094666,"[-156.4278564453125, -7.127379417419434, 128.8429412841797]",0.7007575035095215,0.0,55.0,3,7351,81.54574584960938,"[-0.5927697420120239, 0.00904162134975195, -0.08469043672084808]",-0.05469999834895134,monza,ks_ferrari_sf15t,3
2024-07-24 19:02:04.085330,0:18:702,0,2,-:--:---,-:--:---,46.601585388183594,0.05049062520265579,"[-156.2855987548828, -7.10667085647583, 126.69965362548828]",0.6850345134735107,0.0,55.0,3,6627,79.9356460571289,"[-0.2540823817253113, -0.03591262549161911, -0.08000462502241135]",-0.09369999915361404,monza,ks_ferrari_sf15t,3
2024-07-24 19:02:04.186298,0:18:804,0,2,-:--:---,-:--:---,48.87143325805664,0.050883542746305466,"[-156.10523986816406, -7.087198257446289, 124.43695831298828]",0.6614498496055603,0.0,55.0,3,6590,80.15776062011719,"[0.4554007649421692, 0.010568097233772278, 0.6014991402626038]",-0.11719999462366104,monza,ks_ferrari_sf15t,3
2024-07-24 19:02:04.287284,0:18:906,0,2,-:--:---,-:--:---,51.07439422607422,0.051276225596666336,"[-155.96859741210938, -7.070642471313477, 122.17034912109375]",0.5590482950210571,0.0,55.0,3,6394,80.24799346923828,"[0.6033006310462952, -0.03277081251144409, 0.047114692628383636]",-0.125,monza,ks_ferrari_sf15t,3
2024-07-24 19:02:04.388274,0:19:008,0,2,-:--:---,-:--:---,53.41078567504883,0.051673524081707,"[-155.88514709472656, -7.057234764099121, 119.90162658691406]",0.6771728992462158,0.0,55.0,3,6406,80.03983306884766,"[0.23941455781459808, -0.2371579110622406, -0.2091275006532669]",-0.05469999834895134,monza,ks_ferrari_sf15t,3
2024-07-24 19:02:04.489258,0:19:107,0,2,-:--:---,-:--:---,55.547569274902344,0.052056070417165756,"[-155.8282928466797, -7.052161693572998, 117.69874572753906]",0.9212837815284729,0.0,55.0,3,6408,79.98249816894531,"[-0.13276220858097076, -0.008074534125626087, -0.17200171947479248]",0.01599999889731407,monza,ks_ferrari_sf15t,3
2024-07-24 19:02:04.590224,0:19:212,0,2,-:--:---,-:--:---,57.886329650878906,0.05245855078101158,"[-155.75885009765625, -7.047311782836914, 115.36104583740234]",0.9605914354324341,0.0,55.0,3,6415,80.00529479980469,"[-0.22094422578811646, 0.014482804574072361, -0.18980348110198975]",0.04769999906420708,monza,ks_ferrari_sf15t,3
2024-07-24 19:02:04.691192,0:19:311,0,2,-:--:---,-:--:---,60.09257507324219,0.052841369062662125,"[-155.67202758789062, -7.0414347648620605, 113.15679931640625]",0.968453049659729,0.0,55.0,3,6419,80.04464721679688,"[-0.09942540526390076, -0.010025632567703724, -0.18573924899101257]",0.01599999889731407,monza,ks_ferrari_sf15t,3
2024-07-24 19:02:04.792142,0:19:410,0,2,-:--:---,-:--:---,62.365745544433594,0.05322522297501564,"[-155.57583618164062, -7.034546375274658, 110.95294189453125]",1.0,0.0,55.0,3,6430,80.10198974609375,"[0.08390558511018753, 0.12877817451953888, -0.17031989991664886]",-0.023399999365210533,monza,ks_ferrari_sf15t,3
2024-07-24 19:02:04.893127,0:19:509,0,2,-:--:---,-:--:---,64.57182312011719,0.05360310524702072,"[-155.48695373535156, -7.02534294128418, 108.74844360351562]",1.0,0.0,55.0,3,6428,80.1692886352539,"[0.11781933903694153, 0.01184189785271883, -0.1557195484638214]",-0.023399999365210533,monza,ks_ferrari_sf15t,3
2024-07-24 19:02:04.994076,0:19:614,0,2,-:--:---,-:--:---,66.911376953125,0.0540105402469635,"[-155.4035186767578, -7.014816761016846, 106.41020202636719]",1.0,0.0,55.0,3,6443,80.2021255493164,"[-0.01699916645884514, -0.04686379060149193, -0.16626732051372528]",9.999999747378752e-05,monza,ks_ferrari_sf15t,3
2024-07-24 19:02:05.095044,0:19:716,0,2,-:--:---,-:--:---,69.18473815917969,0.05440514534711838,"[-155.3203887939453, -7.0045013427734375, 104.13905334472656]",1.0,0.0,55.0,3,6458,80.24090576171875,"[-0.14710606634616852, 0.03941681608557701, -0.19664858281612396]",0.039799999445676804,monza,ks_ferrari_sf15t,3
2024-07-24 19:02:05.196011,0:19:815,0,2,-:--:---,-:--:---,71.32363891601562,0.05478615313768387,"[-155.2256317138672, -6.991135597229004, 101.93578338623047]",1.0,0.0,55.0,3,6461,80.26200866699219,"[-0.1432429701089859, 0.04346056282520294, -0.28685128688812256]",0.039799999445676804,monza,ks_ferrari_sf15t,3
2024-07-24 19:02:05.296985,0:19:917,0,2,-:--:---,-:--:---,73.66285705566406,0.05518082529306412,"[-155.11460876464844, -6.974320888519287, 99.66651153564453]",1.0,0.0,55.0,3,6455,80.27999877929688,"[0.0016583477845415473, 0.012223084457218647, -0.3356989622116089]",9.999999747378752e-05,monza,ks_ferrari_sf15t,3
2024-07-24 19:02:05.397531,0:20:016,0,2,-:--:---,-:--:---,75.8681640625,0.05556594952940941,"[-155.00653076171875, -6.957221984863281, 97.46399688720703]",1.0,0.0,55.0,3,6449,80.30831146240234,"[0.12458805739879608, 0.05043303966522217, -0.38359928131103516]",-0.031199999153614044,monza,ks_ferrari_sf15t,3
2024-07-24 19:02:05.498405,0:20:106,0,2,-:--:---,-:--:---,77.80480194091797,0.05591298267245293,"[-154.91758728027344, -6.940185070037842, 95.46218872070312]",1.0,0.0,55.0,3,6442,80.29463195800781,"[0.12836356461048126, 0.01612313836812973, -0.3727405369281769]",-0.031199999153614044,monza,ks_ferrari_sf15t,3
2024-07-24 19:02:05.598884,0:20:217,0,2,-:--:---,-:--:---,80.34475708007812,0.05633385479450226,"[-154.822509765625, -6.918428897857666, 92.99153137207031]",1.0,0.0,55.0,3,6442,80.28597259521484,"[0.1337384283542633, 0.0094985943287611, -0.36906248331069946]",-0.031199999153614044,monza,ks_ferrari_sf15t,3
2024-07-24 19:02:05.699851,0:20:319,0,2,-:--:---,-:--:---,82.61666107177734,0.05673319846391678,"[-154.748779296875, -6.8978071212768555, 90.720947265625]",1.0,0.0,55.0,3,6449,80.23002624511719,"[0.04493546113371849, -0.15799544751644135, -0.2786664664745331]",-0.023399999365210533,monza,ks_ferrari_sf15t,3
2024-07-24 19:02:05.800815,0:20:421,0,2,-:--:---,-:--:---,84.82068634033203,0.057127077132463455,"[-154.68084716796875, -6.884169101715088, 88.44971466064453]",1.0,0.0,55.0,3,6443,80.3757095336914,"[-0.006581385154277086, 0.07739722728729248, -0.3985864222049713]",-0.007799999788403511,monza,ks_ferrari_sf15t,3
2024-07-24 19:02:05.901783,0:20:520,0,2,-:--:---,-:--:---,87.09007263183594,0.05751596763730049,"[-154.61521911621094, -6.879115581512451, 86.24657440185547]",1.0,0.0,55.0,3,6405,80.480712890625,"[-0.03543541207909584, -0.010169229470193386, 0.3956231474876404]",-0.007799999788403511,monza,ks_ferrari_sf15t,3
2024-07-24 19:02:06.002750,0:20:622,0,2,-:--:---,-:--:---,89.29448699951172,0.0579148605465889,"[-154.5498504638672, -6.879262447357178, 83.97598266601562]",1.0,0.0,55.0,3,6637,80.22376251220703,"[0.17292004823684692, 0.05036066100001335, 0.6814046502113342]",-0.031199999153614044,monza,ks_ferrari_sf15t,3
2024-07-24 19:02:06.103718,0:20:721,0,2,-:--:---,-:--:---,91.5696029663086,0.05830146744847298,"[-154.50173950195312, -6.868278980255127, 81.77136993408203]",1.0,0.0,55.0,3,6670,80.14720153808594,"[0.13698498904705048, -0.18388226628303528, 0.635879397392273]",-0.03909999877214432,monza,ks_ferrari_sf15t,3
2024-07-24 19:02:06.204724,0:20:823,0,2,-:--:---,-:--:---,93.84220123291016,0.058696895837783813,"[-154.46961975097656, -6.850015163421631, 79.49984741210938]",1.0,0.0,55.0,3,6438,80.3736572265625,"[0.15730954706668854, 0.28840652108192444, 0.6921518445014954]",-0.031199999153614044,monza,ks_ferrari_sf15t,3
2024-07-24 19:02:06.305673,0:20:928,0,2,-:--:---,-:--:---,96.11319732666016,0.05910409614443779,"[-154.45091247558594, -6.8183207511901855, 77.1614990234375]",1.0,0.0,55.0,3,6461,80.3952407836914,"[0.08822782337665558, -0.061393946409225464, 0.6050315499305725]",-0.015599999576807022,monza,ks_ferrari_sf15t,3
2024-07-24 19:02:06.406659,0:21:027,0,2,-:--:---,-:--:---,98.3847427368164,0.059487514197826385,"[-154.44058227539062, -6.793544292449951, 74.95681762695312]",1.0,0.0,55.0,3,6606,80.25300598144531,"[-0.019091716036200523, -0.09073794633150101, 0.6601690649986267]",-0.007799999788403511,monza,ks_ferrari_sf15t,3
2024-07-24 19:02:06.507787,0:21:120,0,2,-:--:---,-:--:---,100.32330322265625,0.059852395206689835,"[-154.4326934814453, -6.772689342498779, 72.88532257080078]",1.0,0.0,55.0,3,6625,80.12950134277344,"[0.05418451502919197, 0.003516171593219042, 0.6611412167549133]",-0.015599999576807022,monza,ks_ferrari_sf15t,3
2024-07-24 19:02:06.608381,0:21:228,0,2,-:--:---,-:--:---,102.86132049560547,0.06026821956038475,"[-154.4302215576172, -6.747909069061279, 70.48030090332031]",1.0,0.0,55.0,3,6399,80.38945007324219,"[0.2033860683441162, -0.30693623423576355, 0.21097664535045624]",-0.015599999576807022,monza,ks_ferrari_sf15t,3
2024-07-24 19:02:06.708859,0:21:324,0,2,-:--:---,-:--:---,104.99675750732422,0.06064235419034958,"[-154.44427490234375, -6.737837314605713, 68.3428726196289]",1.0,0.0,55.0,3,6377,80.4702377319336,"[0.28709670901298523, 0.12018188834190369, 0.2751006782054901]",-0.015599999576807022,monza,ks_ferrari_sf15t,3
2024-07-24 19:02:06.809329,0:21:429,0,2,-:--:---,-:--:---,107.26692962646484,0.06104235723614693,"[-154.47714233398438, -6.72963285446167, 66.00527954101562]",1.0,0.0,55.0,3,6569,80.23247528076172,"[0.09568444639444351, -0.328851580619812, 0.5526678562164307]",-0.015599999576807022,monza,ks_ferrari_sf15t,3
2024-07-24 19:02:06.909802,0:21:525,0,2,-:--:---,-:--:---,109.40497589111328,0.061412934213876724,"[-154.51669311523438, -6.732140064239502, 63.86739730834961]",0.9842768907546997,0.0,55.0,3,6411,80.38960266113281,"[-0.27171674370765686, 0.003691429039463401, 0.20856237411499023]",0.0,monza,ks_ferrari_sf15t,3
2024-07-24 19:02:07.010773,0:21:627,0,2,-:--:---,-:--:---,111.69229888916016,0.06180661916732788,"[-154.55311584472656, -6.727023124694824, 61.57984924316406]",0.9921384453773499,0.0,55.0,3,6822,82.31635284423828,"[0.027185440063476562, 0.22531607747077942, 1.0611735582351685]",9.999999747378752e-05,monza,ks_ferrari_sf15t,3
2024-07-24 19:02:07.111759,0:21:726,0,2,-:--:---,-:--:---,113.99526977539062,0.062207989394664764,"[-154.58738708496094, -6.712578296661377, 59.27202606201172]",1.0,0.0,55.0,3,7230,85.7169418334961,"[0.053797200322151184, 0.21437807381153107, 1.0195046663284302]",9.999999747378752e-05,monza,ks_ferrari_sf15t,3
2024-07-24 19:02:07.212719,0:21:831,0,2,-:--:---,-:--:---,116.54425048828125,0.06265068054199219,"[-154.6280517578125, -6.682390213012695, 56.71876907348633]",1.0,0.0,55.0,3,7703,89.41622161865234,"[0.006272641941905022, -0.07788977026939392, 1.045189380645752]",9.999999747378752e-05,monza,ks_ferrari_sf15t,3
2024-07-24 19:02:07.313687,0:21:933,0,2,-:--:---,-:--:---,119.21487426757812,0.06309447437524796,"[-154.6717529296875, -6.6363325119018555, 54.12264633178711]",1.0,0.0,55.0,3,7923,93.7194595336914,"[0.13075241446495056, -0.10103852301836014, 1.0759918689727783]",9.999999747378752e-05,monza,ks_ferrari_sf15t,3
2024-07-24 19:02:07.414654,0:22:032,0,2,-:--:---,-:--:---,121.75898742675781,0.06354709714651108,"[-154.72140502929688, -6.5873703956604, 51.4939079284668]",1.0,0.0,55.0,3,8218,98.00946807861328,"[0.11452639102935791, 0.25258976221084595, 1.6745100021362305]",9.999999747378752e-05,monza,ks_ferrari_sf15t,3
2024-07-24 19:02:07.515622,0:22:134,0,2,-:--:---,-:--:---,124.56477355957031,0.06403082609176636,"[-154.77685546875, -6.543471336364746, 48.681697845458984]",1.0,0.0,55.0,3,10362,100.15090942382812,"[-0.08373289555311203, -0.21331562101840973, 0.9333238005638123]",0.007999999448657036,monza,ks_ferrari_sf15t,3
