timestamp,speedKmh,rpms,gear,fuel,brake,gas,windDirection,tyreWear,suspensionTravel,status,distanceTraveled
2024-05-26 13:19:27.865573,9.569067001342773,1990,2,29.99567222595215,0.0,1.0,-359.0,<commons.utils.c_float_Array_4 object at 0x000001D98AA7C0D0>,<commons.utils.c_float_Array_4 object at 0x000001D98AB1F450>,2,1.4920547008514404
2024-05-26 13:19:28.266413,18.514171600341797,2004,2,29.991851806640625,0.0,1.0,-359.0,<commons.utils.c_float_Array_4 object at 0x000001D98AA2B4D0>,<commons.utils.c_float_Array_4 object at 0x000001D98AA2B1D0>,2,3.0382566452026367
2024-05-26 13:19:28.667528,27.156213760375977,2276,2,29.98786735534668,0.0,1.0,-359.0,<commons.utils.c_float_Array_4 object at 0x000001D98AB69CD0>,<commons.utils.c_float_Array_4 object at 0x000001D98AB818D0>,2,5.585331439971924
2024-05-26 13:19:29.068832,34.93810272216797,2651,2,29.983325958251953,0.0,0.0,-359.0,<commons.utils.c_float_Array_4 object at 0x000001D98AA7C0D0>,<commons.utils.c_float_Array_4 object at 0x000001D98AB1F450>,2,9.055699348449707
2024-05-26 13:19:29.469740,34.01215362548828,2640,2,29.983325958251953,0.0,0.0,-359.0,<commons.utils.c_float_Array_4 object at 0x000001D98AB6A750>,<commons.utils.c_float_Array_4 object at 0x000001D98AB69CD0>,2,12.899490356445312
2024-05-26 13:19:29.870521,33.211082458496094,2579,2,29.983325958251953,0.0,0.0,-359.0,<commons.utils.c_float_Array_4 object at 0x000001D98AA7C0D0>,<commons.utils.c_float_Array_4 object at 0x000001D98AA2ADD0>,2,16.652814865112305
2024-05-26 13:19:30.271790,32.438194274902344,2518,2,29.983325958251953,0.0,0.0,-359.0,<commons.utils.c_float_Array_4 object at 0x000001D98AA2BA50>,<commons.utils.c_float_Array_4 object at 0x000001D98AA2A4D0>,2,20.291139602661133
2024-05-26 13:19:30.673046,31.688343048095703,2460,2,29.983325958251953,0.0,0.0,-359.0,<commons.utils.c_float_Array_4 object at 0x000001D98AA7C0D0>,<commons.utils.c_float_Array_4 object at 0x000001D98AA2B5D0>,2,23.872034072875977
2024-05-26 13:19:31.073987,30.972721099853516,2405,2,29.983325958251953,0.0,0.0,-359.0,<commons.utils.c_float_Array_4 object at 0x000001D98AB1F450>,<commons.utils.c_float_Array_4 object at 0x000001D98AB1DED0>,2,27.34520721435547
2024-05-26 13:19:31.474863,30.38572883605957,2178,2,29.983325958251953,0.0,0.0,-359.0,<commons.utils.c_float_Array_4 object at 0x000001D98AA7C0D0>,<commons.utils.c_float_Array_4 object at 0x000001D98AA2B5D0>,2,30.79566192626953
2024-05-26 13:19:31.876118,29.735546112060547,2163,2,29.983325958251953,0.0,0.0,-359.0,<commons.utils.c_float_Array_4 object at 0x000001D98AA2BA50>,<commons.utils.c_float_Array_4 object at 0x000001D98AA2B1D0>,2,34.12702178955078
2024-05-26 13:19:32.276995,29.107561111450195,2224,2,29.983325958251953,0.0,0.0,-359.0,<commons.utils.c_float_Array_4 object at 0x000001D98AA7C0D0>,<commons.utils.c_float_Array_4 object at 0x000001D98AB1DED0>,2,37.41280746459961
2024-05-26 13:19:32.678084,28.49542236328125,2185,2,29.983325958251953,0.0,0.0,-359.0,<commons.utils.c_float_Array_4 object at 0x000001D98AA2B1D0>,<commons.utils.c_float_Array_4 object at 0x000001D98AA2B4D0>,2,40.60568618774414
2024-05-26 13:19:33.079083,27.903249740600586,2144,2,29.983325958251953,0.0,0.0,-359.0,<commons.utils.c_float_Array_4 object at 0x000001D98AA7C0D0>,<commons.utils.c_float_Array_4 object at 0x000001D98AB1DED0>,2,43.755374908447266
2024-05-26 13:19:33.480612,27.33066749572754,2035,2,29.983325958251953,0.0,0.0,-359.0,<commons.utils.c_float_Array_4 object at 0x000001D98AB1FAD0>,<commons.utils.c_float_Array_4 object at 0x000001D98AB1FD50>,2,46.86208724975586
2024-05-26 13:19:33.881114,26.783615112304688,2005,2,29.983325958251953,0.0,0.0,-359.0,<commons.utils.c_float_Array_4 object at 0x000001D98AA7C0D0>,<commons.utils.c_float_Array_4 object at 0x000001D98AA2B4D0>,2,49.859867095947266
2024-05-26 13:19:34.282312,29.234487533569336,2445,2,29.98157501220703,0.0,1.0,-359.0,<commons.utils.c_float_Array_4 object at 0x000001D98AB1FD50>,<commons.utils.c_float_Array_4 object at 0x000001D98AB1FAD0>,2,52.89065170288086
2024-05-26 13:19:34.683142,33.652488708496094,2710,2,29.978818893432617,0.0,0.7080003023147583,-359.0,<commons.utils.c_float_Array_4 object at 0x000001D98AB1E650>,<commons.utils.c_float_Array_4 object at 0x000001D98AB6B950>,2,56.42439270019531
2024-05-26 13:19:35.084463,42.83408737182617,3587,2,29.97285270690918,0.0,1.0,-359.0,<commons.utils.c_float_Array_4 object at 0x000001D98AA7C0D0>,<commons.utils.c_float_Array_4 object at 0x000001D98AA2B4D0>,2,60.662418365478516
2024-05-26 13:19:35.485491,52.22117614746094,4299,2,29.966026306152344,0.0,1.0,-359.0,<commons.utils.c_float_Array_4 object at 0x000001D98AB1ED50>,<commons.utils.c_float_Array_4 object at 0x000001D98AB1E650>,2,66.002685546875
2024-05-26 13:19:35.886006,54.1201057434082,4189,2,29.96361541748047,0.0,0.0,-359.0,<commons.utils.c_float_Array_4 object at 0x000001D98AA7C0D0>,<commons.utils.c_float_Array_4 object at 0x000001D98AA2B4D0>,2,72.0365219116211
2024-05-26 13:19:36.287180,53.622711181640625,4309,2,29.962759017944336,0.0,0.660000205039978,-359.0,<commons.utils.c_float_Array_4 object at 0x000001D98AA2A4D0>,<commons.utils.c_float_Array_4 object at 0x000001D98AA2B5D0>,2,77.95140075683594
2024-05-26 13:19:36.688070,62.777835845947266,5380,2,29.954341888427734,0.0,1.0,-359.0,<commons.utils.c_float_Array_4 object at 0x000001D98AA7C0D0>,<commons.utils.c_float_Array_4 object at 0x000001D98AB1E650>,2,84.42012023925781
2024-05-26 13:19:37.089009,71.1501235961914,5915,2,29.945735931396484,0.0,1.0,-359.0,<commons.utils.c_float_Array_4 object at 0x000001D98AA2B5D0>,<commons.utils.c_float_Array_4 object at 0x000001D98AA2A4D0>,2,91.80703735351562
2024-05-26 13:19:37.489688,76.45354461669922,4720,3,29.93997573852539,0.0,1.0,-359.0,<commons.utils.c_float_Array_4 object at 0x000001D98AA7C0D0>,<commons.utils.c_float_Array_4 object at 0x000001D98AB1E650>,2,100.11547088623047
2024-05-26 13:19:37.891048,76.96675872802734,4524,3,29.937843322753906,0.0,0.25199997425079346,-359.0,<commons.utils.c_float_Array_4 object at 0x000001D98AB1ED50>,<commons.utils.c_float_Array_4 object at 0x000001D98AB1ECD0>,2,108.72692108154297
2024-05-26 13:19:38.291696,83.11325073242188,5098,3,29.93031120300293,0.0,1.0,-359.0,<commons.utils.c_float_Array_4 object at 0x000001D98AA7C0D0>,<commons.utils.c_float_Array_4 object at 0x000001D98AA2A4D0>,2,117.50127410888672
2024-05-26 13:19:38.692868,86.52423095703125,5075,3,29.925125122070312,0.0,0.0,-359.0,<commons.utils.c_float_Array_4 object at 0x000001D98AB1ECD0>,<commons.utils.c_float_Array_4 object at 0x000001D98AB1EC50>,2,127.11466217041016
2024-05-26 13:19:39.094093,83.7650146484375,4887,3,29.925125122070312,0.0,0.0,-359.0,<commons.utils.c_float_Array_4 object at 0x000001D98AA7C0D0>,<commons.utils.c_float_Array_4 object at 0x000001D98AA2A4D0>,2,136.6177215576172
2024-05-26 13:19:39.494671,81.89038848876953,4811,3,29.925119400024414,0.0,0.0,-359.0,<commons.utils.c_float_Array_4 object at 0x000001D98AA2BD50>,<commons.utils.c_float_Array_4 object at 0x000001D98AA2B4D0>,2,145.7952117919922
2024-05-26 13:19:39.895839,80.1172866821289,4688,3,29.925119400024414,0.0,0.0,-359.0,<commons.utils.c_float_Array_4 object at 0x000001D98AA7C0D0>,<commons.utils.c_float_Array_4 object at 0x000001D98AB1EC50>,2,154.8452606201172
2024-05-26 13:19:40.297313,82.43933868408203,4820,3,29.921428680419922,0.0,0.0,-359.0,<commons.utils.c_float_Array_4 object at 0x000001D98AA2B4D0>,<commons.utils.c_float_Array_4 object at 0x000001D98AA2BD50>,2,163.75051879882812
2024-05-26 13:19:40.702969,81.68479919433594,4932,3,29.920398712158203,0.0,0.6720002293586731,-359.0,<commons.utils.c_float_Array_4 object at 0x000001D98AA7C0D0>,<commons.utils.c_float_Array_4 object at 0x000001D98AB1EC50>,2,173.07611083984375
2024-05-26 13:19:41.104119,89.75590515136719,5562,3,29.910572052001953,0.0,1.0,-359.0,<commons.utils.c_float_Array_4 object at 0x000001D98AB1ECD0>,<commons.utils.c_float_Array_4 object at 0x000001D98AB1F350>,2,182.61708068847656
2024-05-26 13:19:41.504976,90.02166748046875,4121,4,29.909687042236328,0.0,0.0,-359.0,<commons.utils.c_float_Array_4 object at 0x000001D98AA7C0D0>,<commons.utils.c_float_Array_4 object at 0x000001D98AA2ADD0>,2,192.78622436523438
2024-05-26 13:19:41.905617,88.11743927001953,4022,4,29.909687042236328,0.0,0.0,-359.0,<commons.utils.c_float_Array_4 object at 0x000001D98AB1F350>,<commons.utils.c_float_Array_4 object at 0x000001D98AB1ECD0>,2,202.59182739257812
2024-05-26 13:19:42.306642,86.50786590576172,3959,4,29.909687042236328,0.0,0.0,-359.0,<commons.utils.c_float_Array_4 object at 0x000001D98AB1DFD0>,<commons.utils.c_float_Array_4 object at 0x000001D98ABA84D0>,2,212.34153747558594
2024-05-26 13:19:42.708021,84.07141876220703,3826,4,29.909687042236328,0.0,0.0,-359.0,<commons.utils.c_float_Array_4 object at 0x000001D98AA7C0D0>,<commons.utils.c_float_Array_4 object at 0x000001D98AA2B5D0>,2,221.79449462890625
