# Name: SAFD
# Car: ks_ferrari_sf15t
# Track: monza
# trackSPlineLength: 1.8216880036222622e-44
timestamp,currentTime,completedLaps,status,lastTime,bestTime,distanceTraveled,normalizedCarPosition,carCoordinates,gas,brake,fuel,gear,rpms,speedKmh,steerAngle,track,carModel,sectorCount,trackSPlineLength
2024-07-28 18:31:18.952738,0:47:643,0,2,-:--:---,-:--:---,1877.066162109375,0.3735995590686798,"[630.2125854492188, 1.0779868364334106, -1157.471923828125]",0.11023502051830292,0.0,55.0,6,7324,147.54673767089844,0.023899998515844345,monza,ks_ferrari_sf15t,3,1.8216880036222622e-44
2024-07-28 18:31:19.053718,0:47:739,0,2,-:--:---,-:--:---,1880.9993896484375,0.37414026260375977,"[633.570068359375, 1.0956848859786987, -1159.503173828125]",0.26766738295555115,0.0,55.0,6,7341,146.861572265625,0.007999999448657036,monza,ks_ferrari_sf15t,3,1.8216880036222622e-44
2024-07-28 18:31:19.154674,0:47:835,0,2,-:--:---,-:--:---,1884.7811279296875,0.37469175457954407,"[636.9386596679688, 1.151567816734314, -1161.48681640625]",0.9370068907737732,0.0,55.0,6,8170,146.26979064941406,0.007999999448657036,monza,ks_ferrari_sf15t,3,1.8216880036222622e-44
2024-07-28 18:31:19.255642,0:47:946,0,2,-:--:---,-:--:---,1889.3917236328125,0.3753933608531952,"[640.8191528320312, 1.1233527660369873, -1163.767333984375]",1.0,0.0,55.0,6,10958,145.6279296875,0.023899998515844345,monza,ks_ferrari_sf15t,3,1.8216880036222622e-44
2024-07-28 18:31:19.356621,0:48:042,0,2,-:--:---,-:--:---,1893.16064453125,0.37612566351890564,"[644.1495361328125, 1.051971197128296, -1165.7496337890625]",1.0,0.0,55.0,6,12781,145.535888671875,0.023899998515844345,monza,ks_ferrari_sf15t,3,1.8216880036222622e-44
2024-07-28 18:31:19.457590,0:48:135,0,2,-:--:---,-:--:---,1897.1131591796875,0.3770638704299927,"[647.4295043945312, 0.9691264033317566, -1167.773681640625]",1.0,0.0,55.0,6,8194,153.23023986816406,0.039799999445676804,monza,ks_ferrari_sf15t,3,1.8216880036222622e-44
2024-07-28 18:31:19.558583,0:48:249,0,2,-:--:---,-:--:---,1901.8494873046875,0.37853679060935974,"[651.4548950195312, 0.9653124213218689, -1170.534912109375]",1.0,0.0,55.0,6,8650,155.53221130371094,0.05570000037550926,monza,ks_ferrari_sf15t,3,1.8216880036222622e-44
2024-07-28 18:31:19.659267,0:48:345,0,2,-:--:---,-:--:---,1906.0234375,0.379567414522171,"[654.83154296875, 0.9387685656547546, -1173.0159912109375]",1.0,0.0,55.0,6,8364,158.9290771484375,0.07149999588727951,monza,ks_ferrari_sf15t,3,1.8216880036222622e-44
2024-07-28 18:31:19.759735,0:48:441,0,2,-:--:---,-:--:---,1910.2735595703125,0.38050326704978943,"[658.193359375, 0.8858375549316406, -1175.636962890625]",0.48033207654953003,0.0,55.0,6,8794,160.6106719970703,0.08739999681711197,monza,ks_ferrari_sf15t,3,1.8216880036222622e-44
2024-07-28 18:31:19.860703,0:48:552,0,2,-:--:---,-:--:---,1915.3802490234375,0.3815251886844635,"[662.0571899414062, 0.8198661208152771, -1178.7696533203125]",0.0,0.0,55.0,6,7943,161.14271545410156,0.11909999698400497,monza,ks_ferrari_sf15t,3,1.8216880036222622e-44
2024-07-28 18:31:19.961668,0:48:648,0,2,-:--:---,-:--:---,1919.5323486328125,0.38234075903892517,"[665.4083251953125, 0.7785696983337402, -1181.4326171875]",0.0,0.0,55.0,6,7891,159.8776092529297,0.1111999973654747,monza,ks_ferrari_sf15t,3,1.8216880036222622e-44
2024-07-28 18:31:20.062636,0:48:741,0,2,-:--:---,-:--:---,1923.786376953125,0.38311338424682617,"[668.7067260742188, 0.7364529371261597, -1183.894287109375]",0.0,0.0,55.0,6,7828,158.58102416992188,0.11909999698400497,monza,ks_ferrari_sf15t,3,1.8216880036222622e-44
2024-07-28 18:31:20.163606,0:48:855,0,2,-:--:---,-:--:---,1928.6634521484375,0.3840526342391968,"[672.8148193359375, 0.7136358022689819, -1186.73974609375]",0.0,0.0,55.0,6,7750,156.9709014892578,0.1111999973654747,monza,ks_ferrari_sf15t,3,1.8216880036222622e-44
2024-07-28 18:31:20.264079,0:48:948,0,2,-:--:---,-:--:---,1932.8345947265625,0.38478609919548035,"[676.1810913085938, 0.7000296711921692, -1188.98291015625]",0.0,0.0,55.0,6,7270,156.14776611328125,0.09529999643564224,monza,ks_ferrari_sf15t,3,1.8216880036222622e-44
2024-07-28 18:31:20.365148,0:49:044,0,2,-:--:---,-:--:---,1936.9949951171875,0.38549306988716125,"[679.6719970703125, 0.6251012086868286, -1191.220458984375]",0.0,0.0,55.0,6,7544,153.94615173339844,0.09529999643564224,monza,ks_ferrari_sf15t,3,1.8216880036222622e-44
2024-07-28 18:31:20.466116,0:49:155,0,2,-:--:---,-:--:---,1941.71337890625,0.3862987160682678,"[683.816162109375, 0.622708261013031, -1193.458984375]",0.0,0.0,55.0,6,7424,151.76722717285156,0.10329999774694443,monza,ks_ferrari_sf15t,3,1.8216880036222622e-44
2024-07-28 18:31:20.567097,0:49:251,0,2,-:--:---,-:--:---,1945.75048828125,0.3869948387145996,"[687.4520874023438, 0.6150975823402405, -1195.19921875]",0.0,0.0,55.0,6,7375,150.44728088378906,0.07149999588727951,monza,ks_ferrari_sf15t,3,1.8216880036222622e-44
2024-07-28 18:31:20.668066,0:49:347,0,2,-:--:---,-:--:---,1949.748291015625,0.3876713812351227,"[691.1113891601562, 0.575753927230835, -1196.796630859375]",0.0,0.0,55.0,6,7373,148.94358825683594,0.039799999445676804,monza,ks_ferrari_sf15t,3,1.8216880036222622e-44
2024-07-28 18:31:20.769293,0:49:458,0,2,-:--:---,-:--:---,1954.3316650390625,0.38845065236091614,"[695.3635864257812, 0.5662720799446106, -1198.4903564453125]",0.0,0.0,55.0,6,7303,147.7931671142578,0.03179999813437462,monza,ks_ferrari_sf15t,3,1.8216880036222622e-44
2024-07-28 18:31:20.870148,0:49:554,0,2,-:--:---,-:--:---,1958.2637939453125,0.3891354501247406,"[699.0320434570312, 0.5568814873695374, -1199.891845703125]",0.0,0.0,55.0,6,7242,146.67945861816406,0.04769999906420708,monza,ks_ferrari_sf15t,3,1.8216880036222622e-44
2024-07-28 18:31:20.971039,0:49:650,0,2,-:--:---,-:--:---,1962.166259765625,0.38980305194854736,"[702.6905517578125, 0.5463519096374512, -1201.238037109375]",0.0,0.0,55.0,6,7186,145.519287109375,0.07149999588727951,monza,ks_ferrari_sf15t,3,1.8216880036222622e-44
2024-07-28 18:31:21.071993,0:49:761,0,2,-:--:---,-:--:---,1966.6422119140625,0.3905765414237976,"[706.9146728515625, 0.5259066820144653, -1202.70263671875]",0.0,0.0,55.0,6,7133,144.35293579101562,0.06359999626874924,monza,ks_ferrari_sf15t,3,1.8216880036222622e-44
2024-07-28 18:31:21.172975,0:49:857,0,2,-:--:---,-:--:---,1970.4822998046875,0.391233891248703,"[710.563720703125, 0.5083404183387756, -1203.8836669921875]",0.0,0.0,55.0,6,7075,143.24449157714844,0.04769999906420708,monza,ks_ferrari_sf15t,3,1.8216880036222622e-44
2024-07-28 18:31:21.273929,0:49:953,0,2,-:--:---,-:--:---,1974.175048828125,0.3918875753879547,"[714.2042236328125, 0.49156761169433594, -1204.9969482421875]",0.0,0.0,55.0,6,7019,142.1193084716797,0.03179999813437462,monza,ks_ferrari_sf15t,3,1.8216880036222622e-44
2024-07-28 18:31:21.374414,0:50:064,0,2,-:--:---,-:--:---,1978.5474853515625,0.39264121651649475,"[718.3969116210938, 0.4693809151649475, -1206.2176513671875]",0.0,0.0,55.0,6,6969,141.0363311767578,0.023899998515844345,monza,ks_ferrari_sf15t,3,1.8216880036222622e-44
2024-07-28 18:31:21.475382,0:50:160,0,2,-:--:---,-:--:---,1982.2998046875,0.3932906985282898,"[722.0048828125, 0.45096781849861145, -1207.2274169921875]",0.0,0.0,55.0,6,6914,139.93600463867188,0.023899998515844345,monza,ks_ferrari_sf15t,3,1.8216880036222622e-44
2024-07-28 18:31:21.576355,0:50:256,0,2,-:--:---,-:--:---,1986.0240478515625,0.3939337730407715,"[725.593994140625, 0.4351654648780823, -1208.2021484375]",0.0,0.0,55.0,6,6862,138.8382110595703,0.023899998515844345,monza,ks_ferrari_sf15t,3,1.8216880036222622e-44
